1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
697,804.0,3.0,No,518,ALQ,179,420,Fin,1993.0,1501,Gd,7685,70.0,112.0,63,5,6,697,1993,1994,165600
1466,0.0,3.0,Av,16,GLQ,1450,610,Fin,2007.0,1466,Gd,8925,73.0,0.0,18,5,8,1466,2007,2007,201000
1053,0.0,3.0,No,806,ALQ,247,312,RFn,1959.0,1053,Gd,10007,72.0,54.0,0,7,5,1053,1959,2006,145500
1752,0.0,2.0,No,456,GLQ,1296,576,RFn,2005.0,1752,Ex,7658,61.0,412.0,82,5,9,1752,2005,2005,319900
1494,0.0,3.0,Gd,1443,GLQ,39,514,RFn,1998.0,1494,Gd,16196,70.0,0.0,25,5,7,1482,1998,1998,215000
1425,0.0,3.0,No,490,GLQ,935,576,RFn,1964.0,1425,TA,10175,100.0,272.0,0,5,6,1425,1964,1964,180500
1702,0.0,1.0,No,1540,GLQ,162,1052,Fin,2008.0,1702,Ex,8769,65.0,766.0,72,5,9,1702,2008,2008,367294
1800,0.0,2.0,No,0,Unf,1800,702,Fin,2007.0,1800,Ex,11923,122.0,0.0,136,5,9,1800,2007,2007,239000
1272,928.0,4.0,No,1084,ALQ,188,0,None,1984.0,2200,TA,8777,67.0,0.0,70,7,5,1272,1900,2003,145900
833,833.0,3.0,No,0,Unf,588,228,Unf,1925.0,1666,Gd,5100,70.0,0.0,63,7,8,588,1925,1996,161000
1392,1392.0,5.0,No,790,GLQ,133,564,RFn,1978.0,2784,Gd,16692,80.0,184.0,112,5,7,1392,1978,1978,250000
1131,0.0,2.8131868131868134,No,168,Rec,739,672,Unf,1995.0,1131,TA,5925,50.0,435.0,72,7,4,907,1937,2000,89471
792,725.0,3.0,No,0,Unf,792,400,Unf,1931.0,1517,Gd,11435,70.0,0.0,0,7,8,792,1929,1950,230000
1120,0.0,2.8131868131868134,No,206,ALQ,914,0,None,1984.0,1120,TA,8402,70.0,0.0,30,5,5,1120,2007,2007,147000
812,670.0,3.0,No,0,Unf,384,392,Fin,1992.0,1482,Gd,9125,70.0,170.0,25,5,7,384,1992,1992,163900
864,0.0,2.0,No,524,ALQ,160,576,Unf,1989.0,864,TA,10500,70.0,0.0,0,6,4,864,1971,1971,97000
1188,0.0,3.0,No,1000,Rec,188,531,RFn,1959.0,1188,TA,12160,70.0,180.0,0,5,5,1188,1959,1959,142000
778,798.0,3.0,No,0,Unf,770,614,RFn,2006.0,1576,Gd,8125,65.0,0.0,50,5,7,770,2006,2006,197000
960,0.0,3.0,Av,789,ALQ,171,576,Unf,1970.0,960,TA,9873,60.0,160.0,288,5,4,960,1970,1970,129000
1574,0.0,3.0,No,24,GLQ,1550,824,RFn,2006.0,1574,Gd,11957,75.0,53.0,104,5,8,1574,2006,2006,232000
997,0.0,3.0,No,0,Unf,793,0,None,1984.0,1517,Fa,8500,85.0,0.0,0,7,5,793,1919,2005,115000
1464,0.0,3.0,Av,444,ALQ,76,480,RFn,1997.0,1464,TA,12886,70.0,0.0,0,6,5,520,1963,1999,175000
1277,1067.0,3.0,No,0,Unf,1264,889,RFn,1996.0,2344,Gd,10208,79.0,921.0,0,5,7,1264,1996,1997,265000
1358,0.0,2.0,Av,720,GLQ,638,484,RFn,2004.0,1358,Gd,8198,59.0,146.0,30,5,7,1358,2004,2004,207000
948,742.0,3.0,No,0,Unf,924,463,RFn,2000.0,1690,TA,8063,70.0,0.0,48,5,6,924,2000,2000,181000
1382,0.0,3.0,Gd,672,Rec,0,884,Unf,1991.0,1382,TA,19296,120.0,399.0,0,5,6,1362,1962,1962,176000
888,676.0,3.0,No,0,Unf,650,476,Unf,1980.0,1564,TA,8400,70.0,130.0,50,6,6,650,1980,1981,171000
1306,0.0,1.0,Av,900,ALQ,406,624,Unf,2005.0,1306,Gd,5381,34.0,135.0,63,5,6,1306,2005,2005,196000
1137,0.0,2.0,No,980,GLQ,92,551,Unf,1987.0,1137,Gd,13811,54.0,72.0,0,6,6,1112,1987,1987,176000
988,0.0,2.0,No,0,GLQ,988,520,RFn,1954.0,988,TA,21750,100.0,0.0,0,5,5,988,1954,1954,113000
576,533.0,3.0,Av,349,ALQ,23,288,Unf,1971.0,1109,TA,10500,70.0,82.0,0,7,5,372,1971,2005,139000
1134,0.0,2.0,No,588,GLQ,422,254,Unf,1960.0,1134,TA,7000,70.0,45.0,16,7,5,1010,1960,2002,135000
1548,1066.0,4.0,No,956,ALQ,384,624,RFn,1974.0,2614,TA,10800,90.0,0.0,243,7,6,1522,1974,1997,240000
865,445.0,2.0,No,617,LwQ,0,398,Unf,1924.0,1310,TA,7000,50.0,0.0,0,6,6,617,1924,1950,112000
1080,0.0,3.0,No,336,ALQ,748,484,Unf,1983.0,1080,TA,9187,71.0,0.0,0,5,6,1084,1983,1983,134000
1496,636.0,1.0,Gd,1441,GLQ,55,612,Fin,1983.0,2132,Gd,12327,79.0,0.0,40,8,8,1496,1983,2009,316600
1222,698.0,4.0,No,0,Unf,570,487,RFn,1968.0,1920,Gd,10192,102.0,143.0,98,6,7,570,1968,1992,170000
734,0.0,2.0,No,0,Unf,648,440,Unf,1990.0,1118,TA,4400,40.0,0.0,0,8,6,648,1920,1950,116000
1704,0.0,3.0,No,1218,GLQ,486,772,Unf,2008.0,1704,Gd,11478,98.0,200.0,50,5,8,1704,2007,2008,306000
861,0.0,1.0,No,262,BLQ,599,539,Unf,1961.0,861,TA,12342,70.0,0.0,0,5,4,861,1940,1950,82500
1041,702.0,3.0,No,384,ALQ,143,539,Unf,1968.0,1743,TA,11700,90.0,365.0,0,6,6,702,1968,1968,175000
483,504.0,2.8131868131868134,No,321,Rec,162,280,Unf,1987.0,987,TA,1869,21.0,127.0,0,6,6,483,1970,1970,106000
1220,0.0,2.0,Av,684,GLQ,515,632,RFn,2006.0,1220,Gd,7406,64.0,84.0,54,5,7,1199,2006,2006,194000
1402,0.0,2.0,Av,0,Unf,1258,648,Fin,2006.0,1402,Gd,3922,53.0,72.0,16,5,7,1258,2006,2007,194201
848,0.0,2.8131868131868134,Mn,662,GLQ,186,420,RFn,2004.0,848,Gd,4435,37.0,169.0,0,5,6,848,2004,2004,155900
990,0.0,3.0,No,746,ALQ,244,480,Unf,2000.0,990,TA,8072,60.0,0.0,64,5,5,990,1994,1995,138000
1357,0.0,2.0,Av,719,ALQ,300,312,RFn,1959.0,1357,Ex,11512,124.0,84.0,0,7,6,1019,1959,2006,177000
1535,0.0,3.0,No,2,GLQ,1515,532,RFn,2004.0,1535,Gd,10171,70.0,168.0,0,5,7,1517,2004,2004,214000
914,0.0,2.0,Av,298,GLQ,572,576,Unf,1998.0,914,TA,8846,57.0,0.0,0,5,5,870,1996,1996,148000
936,316.0,3.0,No,0,Unf,504,576,Unf,1986.0,1252,TA,7438,92.0,0.0,0,8,5,504,1908,1991,127000
1003,0.0,3.0,Av,819,GLQ,184,588,Unf,1984.0,1003,TA,7937,37.0,0.0,0,6,6,1003,1984,1984,142500
630,0.0,1.0,Av,509,GLQ,121,286,Unf,1970.0,630,TA,1477,21.0,0.0,0,4,4,630,1970,1970,80000
1138,0.0,3.0,Av,507,GLQ,81,264,Unf,1958.0,1138,TA,10482,65.0,63.0,0,8,6,588,1958,1958,145000
858,858.0,4.0,No,319,Rec,539,490,Fin,1962.0,1716,TA,9247,70.0,318.0,84,6,6,858,1962,1962,171000
765,600.0,2.0,No,471,ALQ,294,440,Unf,1971.0,1365,TA,1920,24.0,376.0,36,5,5,765,1971,1971,122500
1339,0.0,3.0,No,504,LwQ,525,294,Unf,1958.0,1339,TA,7560,70.0,0.0,0,6,5,1029,1958,1965,139000
1228,0.0,2.0,Mn,767,GLQ,461,472,Fin,1988.0,1228,Gd,4671,40.0,0.0,120,5,8,1228,1988,1989,189000
778,0.0,2.0,No,403,ALQ,212,924,Unf,1966.0,778,TA,6900,71.0,0.0,25,6,5,740,1940,1955,120500
1040,0.0,3.0,No,616,Rec,424,0,None,1984.0,1040,TA,8430,60.0,136.0,0,5,5,1040,1978,1978,124000
948,980.0,5.0,Mn,0,Unf,686,0,None,1984.0,1928,TA,7082,70.0,0.0,0,8,5,686,1916,1995,160000
1338,1296.0,6.0,No,500,LwQ,748,968,Unf,1969.0,2634,TA,11643,91.0,368.0,0,5,5,1248,1969,1969,200000
1251,0.0,3.0,No,553,GLQ,698,461,Unf,1964.0,1251,TA,8800,80.0,425.0,116,6,6,1251,1964,1964,160000
1476,677.0,3.0,Mn,904,GLQ,536,736,Fin,2000.0,2153,Ex,11050,70.0,204.0,142,5,9,1440,2000,2000,313000
1787,0.0,3.0,Gd,0,GLQ,1753,748,RFn,2001.0,1787,Gd,14781,70.0,178.0,150,5,8,1753,2001,2002,275000
864,0.0,2.0,No,41,BLQ,823,0,None,1984.0,864,TA,8248,45.0,0.0,0,3,3,864,1914,1950,67000
1114,0.0,2.8131868131868134,No,646,GLQ,468,576,Unf,2004.0,1114,Gd,13695,66.0,0.0,102,5,5,1114,2004,2004,159000
1652,0.0,2.0,Av,1196,GLQ,298,499,RFn,2000.0,1652,Ex,5330,41.0,0.0,48,5,8,1494,2000,2000,251000
1040,0.0,2.0,None,0,None,0,400,Unf,1987.0,1040,TA,8544,60.0,0.0,0,4,3,0,1950,1950,92900
784,0.0,2.0,No,784,ALQ,0,0,None,1984.0,784,Gd,6130,50.0,0.0,0,6,5,784,1924,1950,109500
1842,0.0,0.0,Gd,1810,GLQ,32,894,Fin,1981.0,1842,Gd,50271,68.0,0.0,72,5,9,1842,1981,1987,385000
1465,915.0,3.0,No,187,LwQ,111,596,Unf,1965.0,2380,TA,18450,70.0,113.0,265,5,6,1021,1965,1979,129000
1411,0.0,3.0,No,822,ALQ,564,544,Fin,1977.0,1411,TA,11900,85.0,209.0,0,5,7,1386,1977,1977,82500
1553,1177.0,4.0,Gd,28,LwQ,0,576,Unf,1987.0,2730,Gd,10380,86.0,172.0,96,5,7,1502,1986,1987,301000
1656,0.0,3.0,Av,24,GLQ,1632,826,Unf,2006.0,1656,Gd,11096,84.0,0.0,146,5,8,1656,2006,2006,249700
630,0.0,1.0,Av,495,ALQ,135,0,None,1984.0,630,TA,1890,21.0,0.0,0,7,4,630,1972,1972,81000
1472,0.0,3.0,Av,1036,GLQ,336,588,Unf,1980.0,1472,TA,14115,70.0,225.0,48,5,7,1372,1980,1980,187500
1392,0.0,2.0,No,0,Unf,1392,576,RFn,1968.0,1392,TA,13560,120.0,216.0,0,3,6,1392,1968,1968,110000
1001,634.0,2.0,No,0,Unf,485,255,Unf,1950.0,1635,Gd,5310,59.0,0.0,0,8,6,485,1910,2003,117000
864,0.0,3.0,Mn,360,Rec,504,288,RFn,1972.0,864,TA,9560,120.0,0.0,0,7,5,864,1972,1972,128500
1506,0.0,2.0,Gd,16,GLQ,1346,440,Unf,2005.0,1506,Gd,3013,43.0,145.0,20,5,7,1362,2005,2005,213490
1006,1040.0,3.0,No,866,GLQ,132,871,RFn,2003.0,2046,Gd,10625,85.0,292.0,62,5,7,998,2003,2004,284000
1454,482.0,3.0,No,0,Unf,1406,504,RFn,2000.0,1936,Gd,11194,106.0,40.0,124,5,8,1406,2000,2000,230500
1888,0.0,2.0,No,247,GLQ,557,578,Fin,1966.0,1888,Gd,16492,137.0,0.0,0,6,6,1517,1966,2002,190000
1236,0.0,3.0,No,465,BLQ,447,288,Unf,1961.0,1236,TA,6993,65.0,0.0,0,7,5,912,1961,1994,135000
1370,0.0,3.0,No,0,Unf,1090,479,RFn,1976.0,1370,TA,10400,80.0,189.0,0,5,7,1090,1976,1976,152000
1040,0.0,2.0,None,0,None,0,400,Unf,1949.0,1040,TA,8544,70.0,340.0,0,4,3,0,1949,1950,87500
575,560.0,3.0,No,350,ALQ,0,576,RFn,1971.0,1135,Gd,7200,60.0,0.0,0,9,7,560,1936,2007,155000
864,0.0,3.0,No,432,ALQ,432,0,None,1984.0,864,TA,10500,70.0,0.0,0,5,4,864,1971,1971,115000
1099,0.0,3.0,No,0,Unf,1099,352,Unf,1999.0,1099,Gd,9525,75.0,0.0,0,6,5,1099,1995,2006,144000
979,871.0,3.0,No,595,GLQ,378,467,Fin,1994.0,1850,Gd,29959,70.0,0.0,98,6,7,973,1994,1994,248000
825,587.0,4.0,No,0,Unf,780,280,Unf,1939.0,1412,TA,6000,50.0,0.0,0,6,6,780,1939,1950,132500
896,896.0,4.0,No,0,Unf,896,0,None,1984.0,1792,TA,9000,60.0,0.0,45,5,5,896,1974,1974,136000
833,0.0,2.0,No,415,Rec,418,326,Unf,1955.0,833,Gd,5400,90.0,0.0,0,7,5,833,1954,2000,117000
1152,0.0,2.8131868131868134,None,0,None,0,0,None,1984.0,1152,Fa,6040,65.0,0.0,0,5,4,0,1955,1955,82000
1478,0.0,3.0,No,1270,BLQ,208,498,Unf,1960.0,1478,TA,17600,70.0,30.0,40,5,6,1478,1960,1960,157500
720,564.0,2.0,No,312,LwQ,408,240,Unf,1948.0,1284,TA,3500,50.0,0.0,35,7,5,720,1947,1950,110000
892,783.0,3.0,No,0,Unf,841,502,Fin,1999.0,1675,TA,24682,70.0,0.0,103,5,6,841,1999,1999,181000
936,840.0,3.0,None,0,Unf,936,474,RFn,2002.0,1776,Gd,14006,65.0,144.0,96,5,7,936,2002,2002,192500
920,866.0,3.0,Mn,486,GLQ,434,608,RFn,2001.0,1786,Gd,11250,68.0,162.0,42,5,7,920,2001,2002,223500
1262,0.0,3.0,Gd,978,ALQ,284,460,RFn,1976.0,1262,TA,9600,80.0,0.0,0,8,6,1262,1976,1976,181500
1088,0.0,2.0,No,0,Unf,1074,461,RFn,1987.0,1088,Gd,3696,70.0,0.0,74,5,8,1074,1986,1986,170000
1360,0.0,1.0,Av,1036,GLQ,184,565,RFn,1984.0,1360,Gd,5814,70.0,0.0,0,5,8,1220,1984,1984,187500
770,812.0,3.0,No,490,GLQ,280,520,RFn,2004.0,1582,Gd,8320,64.0,0.0,45,5,7,770,2004,2004,185900
976,332.0,2.0,No,428,Rec,300,256,Unf,1940.0,1308,TA,9600,130.0,0.0,70,7,5,728,1940,1950,160000
1431,0.0,3.0,Av,560,GLQ,871,666,Fin,1999.0,1431,Gd,9017,68.0,0.0,35,5,7,1431,1999,1999,192000
1429,0.0,3.0,No,594,BLQ,331,572,Unf,1960.0,1429,Gd,14585,70.0,85.0,110,6,6,1144,1960,1987,181900
1095,844.0,3.0,Mn,0,Unf,1095,1053,RFn,2006.0,1939,Gd,10728,84.0,0.0,51,5,8,1095,2006,2006,266000
864,0.0,2.0,No,0,Unf,864,0,None,1984.0,864,TA,4060,56.0,0.0,96,8,5,864,1922,1950,99900
1426,1519.0,3.0,Gd,0,Unf,1410,641,Fin,2006.0,2945,Gd,13682,66.0,1031.0,0,5,10,1410,2006,2006,438780
1314,0.0,3.0,Mn,936,GLQ,364,552,RFn,2009.0,1314,Gd,8640,72.0,72.0,112,5,8,1300,2009,2009,229456
1836,0.0,3.0,No,24,GLQ,1836,484,Fin,2004.0,1836,Gd,9100,70.0,0.0,33,5,7,1860,2004,2005,216837
866,0.0,2.0,No,329,ALQ,357,0,None,1984.0,866,Gd,3880,40.0,0.0,42,9,5,686,1945,1997,110500
1569,0.0,1.0,No,988,GLQ,398,660,Unf,2007.0,1569,Gd,3635,51.0,130.0,20,5,7,1386,2007,2007,175900
1690,1589.0,4.0,Gd,1416,ALQ,234,841,Fin,2003.0,3279,Ex,53504,47.0,603.0,36,5,8,1650,2003,2003,538000
4692,950.0,3.0,Gd,5644,GLQ,466,1418,Fin,2008.0,5642,Ex,63887,313.0,796.0,292,5,10,6110,2008,2008,160000
983,756.0,3.0,No,649,GLQ,321,480,Fin,1999.0,1739,Gd,2645,24.0,456.0,0,5,8,970,1999,2000,172500
755,755.0,4.0,Mn,0,Unf,755,296,Unf,1940.0,1510,TA,9084,60.0,0.0,0,5,4,755,1940,1950,108000
1050,745.0,4.0,No,0,Unf,1050,352,Unf,1954.0,1795,TA,12150,81.0,335.0,0,5,5,1050,1954,1954,131500
694,600.0,3.0,None,0,None,0,0,None,1984.0,1294,TA,10800,60.0,0.0,114,7,4,0,1900,2000,106250
2084,0.0,2.0,Av,1636,GLQ,442,1220,Fin,2007.0,2084,Ex,14803,114.0,816.0,45,5,10,2078,2007,2008,385000
1766,0.0,2.8131868131868134,Mn,1121,GLQ,645,478,Fin,2009.0,1766,Ex,9187,85.0,162.0,130,5,9,1766,2009,2009,370878
2000,704.0,4.0,Gd,1410,GLQ,542,538,Fin,1972.0,2704,Ex,13860,75.0,0.0,111,7,8,1952,1972,1995,345000
520,0.0,1.0,No,0,Unf,520,240,Unf,1920.0,520,Fa,6324,60.0,0.0,0,6,4,520,1927,1950,68500
1020,1037.0,3.0,No,223,Rec,794,180,Fin,1936.0,2057,Gd,11500,86.0,0.0,0,7,7,1017,1936,1987,250000
1694,0.0,2.8131868131868134,Av,0,Unf,1694,776,Unf,2008.0,1694,Gd,10475,64.0,72.0,33,5,8,1694,2008,2008,245350
842,630.0,3.0,Mn,0,Unf,702,250,Unf,1925.0,1472,Gd,9600,60.0,0.0,0,8,5,702,1925,1994,125000
1276,804.0,3.0,No,0,Unf,1276,282,Unf,1926.0,2080,Gd,10918,53.0,0.0,0,9,7,1276,1926,2004,234000
988,517.0,3.0,No,399,Rec,484,240,Unf,1940.0,1505,TA,9144,70.0,0.0,0,5,5,883,1940,1982,145000
1586,0.0,3.0,No,0,GLQ,1362,435,Unf,1979.0,1586,TA,17043,48.0,0.0,0,5,6,1362,1979,1998,181000
929,929.0,5.0,No,0,Unf,755,0,None,1984.0,2229,TA,5520,92.0,0.0,198,6,6,755,1912,1950,104000
956,1128.0,4.0,No,656,GLQ,300,618,RFn,2004.0,2084,Gd,10142,76.0,0.0,45,5,7,956,2004,2004,233000
1080,672.0,4.0,Av,427,GLQ,132,492,RFn,1988.0,1752,TA,12134,152.0,0.0,12,7,8,559,1988,2005,164000
960,780.0,3.0,No,410,BLQ,390,240,Unf,1940.0,1740,TA,13125,75.0,0.0,0,6,7,800,1940,1984,219500
847,1101.0,2.8131868131868134,No,0,Unf,847,434,Unf,2004.0,1948,Gd,12393,41.0,0.0,48,5,7,847,2004,2005,195000
897,439.0,3.0,No,637,Rec,0,570,Unf,1994.0,1336,TA,11040,60.0,0.0,47,6,4,637,1920,1950,108000
894,0.0,3.0,No,894,ALQ,0,552,Unf,1975.0,894,TA,9800,70.0,0.0,0,7,5,894,1972,1972,149900
1980,0.0,3.0,Av,1447,GLQ,533,770,Fin,2004.0,1980,Ex,16737,129.0,66.0,45,5,9,1980,2004,2005,315000
753,741.0,3.0,No,547,BLQ,224,213,Unf,1942.0,1494,Gd,7500,70.0,0.0,0,7,6,771,1942,1950,177500
1048,0.0,3.0,No,580,BLQ,333,288,Unf,1962.0,1558,TA,10930,60.0,0.0,0,6,5,913,1945,1950,140000
1294,0.0,2.0,Av,0,Unf,1286,662,RFn,2006.0,1294,Gd,6762,64.0,0.0,55,5,7,1286,2006,2006,193879
2136,0.0,4.0,No,756,LwQ,1380,528,Unf,1951.0,2136,TA,10680,89.0,44.0,30,3,5,2136,1951,1951,137900
672,546.0,2.8131868131868134,No,317,BLQ,355,264,Unf,1972.0,1218,TA,1680,21.0,281.0,28,7,6,672,1972,1972,118000
1719,0.0,1.0,Gd,1619,GLQ,100,473,Fin,1993.0,1719,Gd,10846,32.0,0.0,30,5,8,1719,1993,1993,324000
2402,0.0,2.0,Gd,1767,GLQ,788,672,Fin,2008.0,2402,Ex,15431,105.0,200.0,72,5,10,3094,2008,2008,555000
1664,862.0,5.0,No,168,Rec,0,216,Unf,1916.0,2526,Gd,8520,60.0,0.0,15,7,6,714,1916,1950,136000
708,0.0,2.0,No,280,LwQ,140,0,Unf,1984.0,708,Fa,5330,50.0,0.0,0,7,4,420,1940,1950,82500
581,530.0,3.0,No,0,Unf,530,288,Unf,1935.0,1111,Fa,7200,60.0,0.0,0,7,5,530,1920,1996,101000
